geoname,lntitle,geoid,lnnumber,tot_est,tot_moe,adu_est,adu_moe,cit_est,cit_moe,cvap_est,cvap_moe
"Sheridan County, Montana",Remainder of Two or More Race Responses,0500000US30091,12,10,17,10,17,10,17,10,17
"Sheridan County, Montana",Hispanic or Latino,0500000US30091,13,165,32,120,12,165,32,120,12
"Silver Bow County, Montana",Total,0500000US30093,1,35590,0,28255,92,35310,145,27975,179
"Silver Bow County, Montana",Not Hispanic or Latino,0500000US30093,2,33950,0,27180,91,33675,145,26905,178
"Silver Bow County, Montana",American Indian or Alaska Native Alone,0500000US30093,3,505,208,410,153,485,205,390,155
"Silver Bow County, Montana",Asian Alone,0500000US30093,4,115,107,115,107,90,101,90,101
"Silver Bow County, Montana",Black or African American Alone,0500000US30093,5,45,41,30,33,35,34,20,27
"Silver Bow County, Montana",Native Hawaiian or Other Pacific Islander Alone,0500000US30093,6,10,14,10,14,10,14,10,14
"Silver Bow County, Montana",White Alone,0500000US30093,7,32090,23,25955,23,31925,140,25785,139
"Silver Bow County, Montana",American Indian or Alaska Native and White,0500000US30093,8,570,190,455,146,570,190,455,146
"Silver Bow County, Montana",Asian and White,0500000US30093,9,260,126,70,40,205,88,15,32
"Silver Bow County, Montana",Black or African American and White,0500000US30093,10,45,38,30,33,45,38,30,33
"Silver Bow County, Montana",American Indian or Alaska Native and Black or African American,0500000US30093,11,105,111,20,28,105,111,20,28
"Silver Bow County, Montana",Remainder of Two or More Race Responses,0500000US30093,12,205,155,85,63,205,155,85,63
"Silver Bow County, Montana",Hispanic or Latino,0500000US30093,13,1640,0,1075,0,1630,19,1070,20
"Stillwater County, Montana",Total,0500000US30095,1,9050,0,7145,33,9030,15,7120,34
"Stillwater County, Montana",Not Hispanic or Latino,0500000US30095,2,8745,0,6940,16,8725,16,6920,24
"Stillwater County, Montana",American Indian or Alaska Native Alone,0500000US30095,3,30,25,30,25,30,25,30,25
"Stillwater County, Montana",Asian Alone,0500000US30095,4,35,22,25,13,30,22,20,11
"Stillwater County, Montana",Black or African American Alone,0500000US30095,5,25,27,25,27,25,27,25,27
"Stillwater County, Montana",Native Hawaiian or Other Pacific Islander Alone,0500000US30095,6,0,15,0,15,0,15,0,15
"Stillwater County, Montana",White Alone,0500000US30095,7,8405,15,6695,15,8385,14,6680,15
"Stillwater County, Montana",American Indian or Alaska Native and White,0500000US30095,8,185,34,120,30,185,34,120,30
"Stillwater County, Montana",Asian and White,0500000US30095,9,35,23,30,25,35,23,30,25
"Stillwater County, Montana",Black or African American and White,0500000US30095,10,20,24,0,15,20,24,0,15
"Stillwater County, Montana",American Indian or Alaska Native and Black or African American,0500000US30095,11,0,15,0,15,0,15,0,15
"Stillwater County, Montana",Remainder of Two or More Race Responses,0500000US30095,12,15,15,15,15,15,15,15,15
"Stillwater County, Montana",Hispanic or Latino,0500000US30095,13,305,0,205,27,305,15,205,27
"Sweet Grass County, Montana",Total,0500000US30097,1,3715,0,2955,81,3710,9,2950,81
"Sweet Grass County, Montana",Not Hispanic or Latino,0500000US30097,2,3645,63,2890,98,3640,63,2885,98
"Sweet Grass County, Montana",American Indian or Alaska Native Alone,0500000US30097,3,60,46,60,46,60,46,60,46
"Sweet Grass County, Montana",Asian Alone,0500000US30097,4,0,11,0,11,0,11,0,11
"Sweet Grass County, Montana",Black or African American Alone,0500000US30097,5,50,54,50,54,50,54,50,54
"Sweet Grass County, Montana",Native Hawaiian or Other Pacific Islander Alone,0500000US30097,6,0,11,0,11,0,11,0,11
"Sweet Grass County, Montana",White Alone,0500000US30097,7,3430,74,2700,100,3425,74,2695,101
"Sweet Grass County, Montana",American Indian or Alaska Native and White,0500000US30097,8,100,54,75,39,100,54,75,39
"Sweet Grass County, Montana",Asian and White,0500000US30097,9,4,11,4,11,4,11,4,11
"Sweet Grass County, Montana",Black or African American and White,0500000US30097,10,4,3,4,3,4,3,4,3
"Sweet Grass County, Montana",American Indian or Alaska Native and Black or African American,0500000US30097,11,0,11,0,11,0,11,0,11
"Sweet Grass County, Montana",Remainder of Two or More Race Responses,0500000US30097,12,0,11,0,11,0,11,0,11
"Sweet Grass County, Montana",Hispanic or Latino,0500000US30097,13,65,64,65,64,65,64,65,64
"Teton County, Montana",Total,0500000US30099,1,6290,0,4715,35,6280,14,4705,37
"Teton County, Montana",Not Hispanic or Latino,0500000US30099,2,6175,0,4670,9,6160,16,4660,17
"Teton County, Montana",American Indian or Alaska Native Alone,0500000US30099,3,120,54,75,40,120,54,75,40
"Teton County, Montana",Asian Alone,0500000US30099,4,0,15,0,15,0,15,0,15
"Teton County, Montana",Black or African American Alone,0500000US30099,5,25,11,20,8,25,11,20,8
"Teton County, Montana",Native Hawaiian or Other Pacific Islander Alone,0500000US30099,6,0,15,0,15,0,15,0,15
"Teton County, Montana",White Alone,0500000US30099,7,5825,15,4420,15,5815,15,4410,13
"Teton County, Montana",American Indian or Alaska Native and White,0500000US30099,8,130,57,100,46,130,57,100,46
"Teton County, Montana",Asian and White,0500000US30099,9,10,12,4,9,10,12,4,9
"Teton County, Montana",Black or African American and White,0500000US30099,10,20,11,10,13,20,11,10,13
